#  TANGO SettingsManager file
#
#  Author: OpticsCouplingCorrection
#  Date:   Thu Jan 15 19:28:00 CET 2026
#
#
srmag/m-qf8/c27-b/Strength:  2.179194646614715
srmag/m-qf8/c27-d/Strength:  2.179194027395825
srmag/m-qf6/c27-d/Strength:  1.7791549952097692
srmag/m-qd5/c27-d/Strength:  -0.6296803934407289
srmag/m-qf4/c27-d/Strength:  0.5479071964160697
srmag/m-qf4/c27-e/Strength:  0.55319963257141
srmag/m-qd3/c27-e/Strength:  -0.42796753461870596
srmag/m-qd2/c27-e/Strength:  -0.623013335220678
srmag/m-qf1/c27-e/Strength:  0.7963475080384069
srmag/m-qf1/c28-a/Strength:  0.7960838915114278
srmag/m-qd2/c28-a/Strength:  -0.6225152064763686
srmag/m-qd3/c28-a/Strength:  -0.4277730998991093
srmag/m-qf4/c28-a/Strength:  0.5539072567125857
srmag/m-qf4/c28-b/Strength:  0.5493128521334075
srmag/m-qd5/c28-b/Strength:  -0.6298922444212999
srmag/m-qf6/c28-b/Strength:  1.7792270383025284
srmag/m-qf8/c28-b/Strength:  2.1791831477804298
srmag/m-qf8/c28-d/Strength:  2.1791805626936496
srmag/m-qf6/c28-d/Strength:  1.7790844504706496
srmag/m-qd5/c28-d/Strength:  -0.6296011253184474
srmag/m-qf4/c28-d/Strength:  0.5469447950952899
srmag/m-qf4/c28-e/Strength:  0.5534334764918591
srmag/m-qd3/c28-e/Strength:  -0.42632326641233886
srmag/m-qd2/c28-e/Strength:  -0.6233984937979451
srmag/m-qf1/c28-e/Strength:  0.7966077224032998
srmag/m-qf1/c29-a/Strength:  0.7962405717756695
srmag/m-qd2/c29-a/Strength:  -0.6222619618737482
srmag/m-qd3/c29-a/Strength:  -0.42738462054015075
srmag/m-qf4/c29-a/Strength:  0.5542586977002755
srmag/m-qf4/c29-b/Strength:  0.5476668229085353
srmag/m-qd5/c29-b/Strength:  -0.6286875881650273
srmag/m-qf6/c29-b/Strength:  1.7778159366241104
srmag/m-qf8/c29-b/Strength:  2.1791938844901333
srmag/m-qf8/c29-d/Strength:  2.1791928643079777
srmag/m-qf6/c29-d/Strength:  1.7804804732048443
srmag/m-qd5/c29-d/Strength:  -0.6318574675015033
srmag/m-qf4/c29-d/Strength:  0.5648177669715907
srmag/m-qf4/c29-e/Strength:  0.5158096714087506
srmag/m-qd3/c29-e/Strength:  -0.40954610706596306
srmag/m-qd2/c29-e/Strength:  -0.6459486096272119
srmag/m-qf1/c29-e/Strength:  0.8254443433402868
srmag/m-qf1/c30-a/Strength:  0.8234921705919054
srmag/m-qd2/c30-a/Strength:  -0.6430257467962261
srmag/m-qd3/c30-a/Strength:  -0.4096732984685487
srmag/m-qf4/c30-a/Strength:  0.5217734431254194
srmag/m-qf4/c30-b/Strength:  0.561693774055117
srmag/m-qd5/c30-b/Strength:  -0.6302643592279565
srmag/m-qf6/c30-b/Strength:  1.779502788113939
srmag/m-qf8/c30-b/Strength:  2.179194026827533
srmag/m-qf8/c30-d/Strength:  2.1791938844901333
srmag/m-qf6/c30-d/Strength:  1.77882088373458
srmag/m-qd5/c30-d/Strength:  -0.6286891289498443
srmag/m-qf4/c30-d/Strength:  0.5441726287570352
srmag/m-qf4/c30-e/Strength:  0.5508768108153445
srmag/m-qd3/c30-e/Strength:  -0.4252886848660072
srmag/m-qd2/c30-e/Strength:  -0.6234837921618578
srmag/m-qf1/c30-e/Strength:  0.7966261398145521
srmag/m-qf1/c31-a/Strength:  0.7964087416042437
srmag/m-qd2/c31-a/Strength:  -0.6229236751699133
srmag/m-qd3/c31-a/Strength:  -0.4263428405602296
srmag/m-qf4/c31-a/Strength:  0.5534792577103111
srmag/m-qf4/c31-b/Strength:  0.5481978942663991
srmag/m-qd5/c31-b/Strength:  -0.6297664712067266
srmag/m-qf6/c31-b/Strength:  1.780827059742599
srmag/m-qf8/c31-b/Strength:  2.1791957439202125
srmag/m-qf8/c31-d/Strength:  2.1791907421251766
srmag/m-qf6/c31-d/Strength:  1.7774473447538395
srmag/m-qd5/c31-d/Strength:  -0.6273593547487103
srmag/m-qf4/c31-d/Strength:  0.5386125691868078
srmag/m-qf4/c31-e/Strength:  0.5612379321435825
srmag/m-qd3/c31-e/Strength:  -0.42831076353078557
srmag/m-qd2/c31-e/Strength:  -0.62302724366555
srmag/m-qf1/c31-e/Strength:  0.7962998969258869
srmag/m-qf1/c32-a/Strength:  0.7960785154429015
srmag/m-qd2/c32-a/Strength:  -0.6225207613741119
srmag/m-qd3/c32-a/Strength:  -0.42802780668096885
srmag/m-qf4/c32-a/Strength:  0.5536536080426232
srmag/m-qf4/c32-b/Strength:  0.548944396018607
srmag/m-qd5/c32-b/Strength:  -0.6300339588416329
srmag/m-qf6/c32-b/Strength:  1.7792266997215305
srmag/m-qf8/c32-b/Strength:  2.1791945130302324
srmag/m-qf8/c32-d/Strength:  2.1791911502799404
srmag/m-qf6/c32-d/Strength:  1.7790842156539963
srmag/m-qd5/c32-d/Strength:  -0.6294639455889263
srmag/m-qf4/c32-d/Strength:  0.5468711746482581
srmag/m-qf4/c32-e/Strength:  0.5534370239903913
srmag/m-qd3/c32-e/Strength:  -0.42595810348280144
srmag/m-qd2/c32-e/Strength:  -0.6233017579358942
srmag/m-qf1/c32-e/Strength:  0.7965295964173712
srmag/m-qf1/c01-a/Strength:  0.7963868754104605
srmag/m-qd2/c01-a/Strength:  -0.6229885143515794
srmag/m-qd3/c01-a/Strength:  -0.4277844558780192
srmag/m-qf4/c01-a/Strength:  0.5535141952907747
srmag/m-qf4/c01-b/Strength:  0.5484166794467089
srmag/m-qd5/c01-b/Strength:  -0.6309539851091119
srmag/m-qf6/c01-b/Strength:  1.78082608148784
srmag/m-qf8/c01-b/Strength:  2.1791973221488883
srmag/m-qf8/c01-d/Strength:  2.1791957439202125
srmag/m-qf6/c01-d/Strength:  1.7774515842260317
srmag/m-qd5/c01-d/Strength:  -0.6289469920652335
srmag/m-qf4/c01-d/Strength:  0.5382828133107367
srmag/m-qf4/c01-e/Strength:  0.5607698656627479
srmag/m-qd3/c01-e/Strength:  -0.43024374634173207
srmag/m-qd2/c01-e/Strength:  -0.6230113616589971
srmag/m-qf1/c01-e/Strength:  0.7963851998679754
srmag/m-qf1/c02-a/Strength:  0.7960211065874578
srmag/m-qd2/c02-a/Strength:  -0.6224841889736491
srmag/m-qd3/c02-a/Strength:  -0.42823247685789234
srmag/m-qf4/c02-a/Strength:  0.5542377531511367
srmag/m-qf4/c02-b/Strength:  0.5495174652054168
srmag/m-qd5/c02-b/Strength:  -0.6309591847403474
srmag/m-qf6/c02-b/Strength:  1.779231860349535
srmag/m-qf8/c02-b/Strength:  2.179191603309757
srmag/m-qf8/c02-d/Strength:  2.1791959709561706
srmag/m-qf6/c02-d/Strength:  1.7790863540715933
srmag/m-qd5/c02-d/Strength:  -0.6299755149294388
srmag/m-qf4/c02-d/Strength:  0.5476547444976889
srmag/m-qf4/c02-e/Strength:  0.5540079161980314
srmag/m-qd3/c02-e/Strength:  -0.4273123798707044
srmag/m-qd2/c02-e/Strength:  -0.6234135702280817
srmag/m-qf1/c02-e/Strength:  0.7965597239409384
srmag/m-qf1/c03-a/Strength:  0.7963675934052828
srmag/m-qd2/c03-a/Strength:  -0.6229918219570199
srmag/m-qd3/c03-a/Strength:  -0.4280315548978578
srmag/m-qf4/c03-a/Strength:  0.5535477718990943
srmag/m-qf4/c03-b/Strength:  0.5482634922787054
srmag/m-qd5/c03-b/Strength:  -0.6306332574932266
srmag/m-qf6/c03-b/Strength:  1.7791565942045187
srmag/m-qf8/c03-b/Strength:  2.1791971463895052
srmag/m-qf8/c03-d/Strength:  2.1791954871461816
srmag/m-qf6/c03-d/Strength:  1.7791580719923519
srmag/m-qd5/c03-d/Strength:  -0.6316803098424782
srmag/m-qf4/c03-d/Strength:  0.5488628499794769
srmag/m-qf4/c03-e/Strength:  0.5685077201469104
srmag/m-qd3/c03-e/Strength:  -0.797365034615844
srmag/m-qf2/c03-e/Strength:  0.562626933266524
srmag/m-qd2/c03-e/Strength:  -0.44885123310916214
srmag/m-qf1/c03-e/Strength:  0.4402770170977315
srmag/m-sd1/c04-a/Strength:  -15.268165059267856
srmag/m-sf2/c04-a/Strength:  18.368708770189844
srmag/m-sd1/c04-b/Strength:  -14.405741140136291
srmag/m-sd1/c04-d/Strength:  -14.020990018699809
srmag/m-sf2/c04-e/Strength:  18.553700057473897
srmag/m-sd1/c04-e/Strength:  -15.110350272811766
srmag/m-sd1/c05-a/Strength:  -14.242752721440821
srmag/m-sf2/c05-a/Strength:  16.9570661639269
srmag/m-sd1/c05-b/Strength:  -13.186559968936978
srmag/m-sd1/c05-d/Strength:  -13.60626585828769
srmag/m-sf2/c05-e/Strength:  16.724558707592436
srmag/m-sd1/c05-e/Strength:  -14.983919620649008
srmag/m-sd1/c06-a/Strength:  -14.767215699792121
srmag/m-sf2/c06-a/Strength:  16.76231270720714
srmag/m-sd1/c06-b/Strength:  -13.521132922443309
srmag/m-sd1/c06-d/Strength:  -13.469561677612539
srmag/m-sf2/c06-e/Strength:  16.86497040435751
srmag/m-sd1/c06-e/Strength:  -14.93211322234641
srmag/m-sd1/c07-a/Strength:  -14.970384149257741
srmag/m-sf2/c07-a/Strength:  16.827128152141974
srmag/m-sd1/c07-b/Strength:  -13.621964489228501
srmag/m-sd1/c07-d/Strength:  -13.343792077026558
srmag/m-sf2/c07-e/Strength:  16.909149982924408
srmag/m-sd1/c07-e/Strength:  -14.588620414830487
srmag/m-sd1/c08-a/Strength:  -14.875507350547903
srmag/m-sf2/c08-a/Strength:  16.741596316299884
srmag/m-sd1/c08-b/Strength:  -13.64479711771651
srmag/m-sd1/c08-d/Strength:  -13.648312744631353
srmag/m-sf2/c08-e/Strength:  17.086685980408017
srmag/m-sd1/c08-e/Strength:  -15.04600278803487
srmag/m-sd1/c09-a/Strength:  -14.752980685702667
srmag/m-sf2/c09-a/Strength:  16.88507344139511
srmag/m-sd1/c09-b/Strength:  -13.568789022949383
srmag/m-sd1/c09-d/Strength:  -13.34605217248745
srmag/m-sf2/c09-e/Strength:  16.802793570112183
srmag/m-sd1/c09-e/Strength:  -14.66081169195096
srmag/m-sd1/c10-a/Strength:  -15.069171751002495
srmag/m-sf2/c10-a/Strength:  16.730042523958577
srmag/m-sd1/c10-b/Strength:  -13.503940196163398
srmag/m-sd1/c10-d/Strength:  -13.310355289229802
srmag/m-sf2/c10-e/Strength:  16.919071463481202
srmag/m-sd1/c10-e/Strength:  -14.646357716194037
srmag/m-sd1/c11-a/Strength:  -14.521832585277364
srmag/m-sf2/c11-a/Strength:  17.153888203806797
srmag/m-sd1/c11-b/Strength:  -13.17714640899991
srmag/m-sd1/c11-d/Strength:  -13.55175667280714
srmag/m-sf2/c11-e/Strength:  17.178494564476054
srmag/m-sd1/c11-e/Strength:  -14.973753491413921
srmag/m-sd1/c12-a/Strength:  -14.619923139294746
srmag/m-sf2/c12-a/Strength:  17.24300976702631
srmag/m-sd1/c12-b/Strength:  -13.469536411866923
srmag/m-sd1/c12-d/Strength:  -13.493171166818652
srmag/m-sf2/c12-e/Strength:  16.736483960545137
srmag/m-sd1/c12-e/Strength:  -14.914918941135488
srmag/m-sd1/c13-a/Strength:  -14.816508934153797
srmag/m-sf2/c13-a/Strength:  16.914489130966174
srmag/m-sd1/c13-b/Strength:  -13.359366975685438
srmag/m-sd1/c13-d/Strength:  -13.507774765622006
srmag/m-sf2/c13-e/Strength:  16.798318620085514
srmag/m-sd1/c13-e/Strength:  -14.807494493282762
srmag/m-sd1/c14-a/Strength:  -15.020734927884982
srmag/m-sf2/c14-a/Strength:  16.577719267851812
srmag/m-sd1/c14-b/Strength:  -13.356114441114103
srmag/m-sd1/c14-d/Strength:  -13.39436060144437
srmag/m-sf2/c14-e/Strength:  16.840230264588794
srmag/m-sd1/c14-e/Strength:  -14.444427589519828
srmag/m-sd1/c15-a/Strength:  -14.887562163594302
srmag/m-sf2/c15-a/Strength:  17.32939649467974
srmag/m-sd1/c15-b/Strength:  -13.493978344154485
srmag/m-sd1/c15-d/Strength:  -13.366654080737673
srmag/m-sf2/c15-e/Strength:  17.215315346700297
srmag/m-sd1/c15-e/Strength:  -14.682975672722156
srmag/m-sd1/c16-a/Strength:  -14.441025018342037
srmag/m-sf2/c16-a/Strength:  16.791407733560586
srmag/m-sd1/c16-b/Strength:  -13.332372871783265
srmag/m-sd1/c16-d/Strength:  -13.50203482630073
srmag/m-sf2/c16-e/Strength:  16.887048485654603
srmag/m-sd1/c16-e/Strength:  -14.814296329749471
srmag/m-sd1/c17-a/Strength:  -15.017128714910246
srmag/m-sf2/c17-a/Strength:  16.91711857770781
srmag/m-sd1/c17-b/Strength:  -13.633289320913523
srmag/m-sd1/c17-d/Strength:  -13.344176937950373
srmag/m-sf2/c17-e/Strength:  16.837005234254924
srmag/m-sd1/c17-e/Strength:  -14.773853739950143
srmag/m-sd1/c18-a/Strength:  -14.539868671825362
srmag/m-sf2/c18-a/Strength:  16.595369809366986
srmag/m-sd1/c18-b/Strength:  -13.41842885525555
srmag/m-sd1/c18-d/Strength:  -13.627757276259958
srmag/m-sf2/c18-e/Strength:  16.54408371566142
srmag/m-sd1/c18-e/Strength:  -15.003631357511136
srmag/m-sd1/c19-a/Strength:  -14.678210345309001
srmag/m-sf2/c19-a/Strength:  16.91162380021269
srmag/m-sd1/c19-b/Strength:  -13.619531970839292
srmag/m-sd1/c19-d/Strength:  -13.619507478839049
srmag/m-sf2/c19-e/Strength:  17.18775910259202
srmag/m-sd1/c19-e/Strength:  -15.147850678462152
srmag/m-sd1/c20-a/Strength:  -14.890112622503521
srmag/m-sf2/c20-a/Strength:  16.768159497418264
srmag/m-sd1/c20-b/Strength:  -13.594593155116044
srmag/m-sd1/c20-d/Strength:  -13.172268754242767
srmag/m-sf2/c20-e/Strength:  16.755658319738433
srmag/m-sd1/c20-e/Strength:  -14.340518634035782
srmag/m-sd1/c21-a/Strength:  -15.080775942806767
srmag/m-sf2/c21-a/Strength:  16.905550225049982
srmag/m-sd1/c21-b/Strength:  -13.393261248999648
srmag/m-sd1/c21-d/Strength:  -13.427119462199434
srmag/m-sf2/c21-e/Strength:  17.038325281777244
srmag/m-sd1/c21-e/Strength:  -14.778608831760085
srmag/m-sd1/c22-a/Strength:  -14.543368390825004
srmag/m-sf2/c22-a/Strength:  16.71325769108915
srmag/m-sd1/c22-b/Strength:  -13.269392840078488
srmag/m-sd1/c22-d/Strength:  -13.428740407525865
srmag/m-sf2/c22-e/Strength:  16.789367021707317
srmag/m-sd1/c22-e/Strength:  -14.611968809157611
srmag/m-sd1/c23-a/Strength:  -15.021681762051598
srmag/m-sf2/c23-a/Strength:  17.25258124893559
srmag/m-sd1/c23-b/Strength:  -13.639678050433208
srmag/m-sd1/c23-d/Strength:  -13.399357973102543
srmag/m-sf2/c23-e/Strength:  17.060286830632066
srmag/m-sd1/c23-e/Strength:  -14.824725226837353
srmag/m-sd1/c24-a/Strength:  -14.421628453964003
srmag/m-sf2/c24-a/Strength:  16.839069960246487
srmag/m-sd1/c24-b/Strength:  -13.081554499385536
srmag/m-sd1/c24-d/Strength:  -13.615780297755263
srmag/m-sf2/c24-e/Strength:  16.62578185042121
srmag/m-sd1/c24-e/Strength:  -14.8800130337544
srmag/m-sd1/c25-a/Strength:  -14.90923116064968
srmag/m-sf2/c25-a/Strength:  17.03783139029755
srmag/m-sd1/c25-b/Strength:  -13.40926676176224
srmag/m-sd1/c25-d/Strength:  -13.437040188044366
srmag/m-sf2/c25-e/Strength:  16.830886908243244
srmag/m-sd1/c25-e/Strength:  -14.745902514415208
srmag/m-sd1/c26-a/Strength:  -14.5395618509493
srmag/m-sf2/c26-a/Strength:  16.860776145739678
srmag/m-sd1/c26-b/Strength:  -13.37353042190849
srmag/m-sd1/c26-d/Strength:  -13.389648195224085
srmag/m-sf2/c26-e/Strength:  16.84133151548216
srmag/m-sd1/c26-e/Strength:  -14.643385025299427
srmag/m-sd1/c27-a/Strength:  -14.759527427742617
srmag/m-sf2/c27-a/Strength:  16.777511775387634
srmag/m-sd1/c27-b/Strength:  -13.48172151033334
srmag/m-sd1/c27-d/Strength:  -13.438084094677421
srmag/m-sf2/c27-e/Strength:  17.099234680075085
srmag/m-sd1/c27-e/Strength:  -14.789398014516594
srmag/m-sd1/c28-a/Strength:  -14.951016208803154
srmag/m-sf2/c28-a/Strength:  16.879026742455242
srmag/m-sd1/c28-b/Strength:  -13.573762668003972
srmag/m-sd1/c28-d/Strength:  -13.34303533957983
srmag/m-sf2/c28-e/Strength:  16.735811416553624
srmag/m-sd1/c28-e/Strength:  -14.580935911939816
srmag/m-sd1/c29-a/Strength:  -14.881596059851729
srmag/m-sf2/c29-a/Strength:  16.61306973706362
srmag/m-sd1/c29-b/Strength:  -13.620847402379786
srmag/m-sd1/c29-d/Strength:  -13.5889505278361
srmag/m-sf2/c29-e/Strength:  16.871069962820513
srmag/m-sd1/c29-e/Strength:  -14.950323156362677
srmag/m-sd1/c30-a/Strength:  -14.611938343194787
srmag/m-sf2/c30-a/Strength:  16.71439390962076
srmag/m-sd1/c30-b/Strength:  -13.580239100332527
srmag/m-sd1/c30-d/Strength:  -13.492737475187775
srmag/m-sf2/c30-e/Strength:  16.85651080219033
srmag/m-sd1/c30-e/Strength:  -14.95703594036302
srmag/m-sd1/c31-a/Strength:  -14.729831409746675
srmag/m-sf2/c31-a/Strength:  17.02333978200405
srmag/m-sd1/c31-b/Strength:  -13.413829701394128
srmag/m-sd1/c31-d/Strength:  -13.370101770936344
srmag/m-sf2/c31-e/Strength:  16.843163882668993
srmag/m-sd1/c31-e/Strength:  -14.77259495352617
srmag/m-sd1/c32-a/Strength:  -14.72285084037252
srmag/m-sf2/c32-a/Strength:  17.04148038790122
srmag/m-sd1/c32-b/Strength:  -13.271985084511243
srmag/m-sd1/c32-d/Strength:  -13.491064320514784
srmag/m-sf2/c32-e/Strength:  17.106270786207098
srmag/m-sd1/c32-e/Strength:  -14.894168696932784
srmag/m-sd1/c01-a/Strength:  -14.766836257173908
srmag/m-sf2/c01-a/Strength:  16.895976915753913
srmag/m-sd1/c01-b/Strength:  -13.467421238250155
srmag/m-sd1/c01-d/Strength:  -13.352897012171766
srmag/m-sf2/c01-e/Strength:  16.77484669465809
srmag/m-sd1/c01-e/Strength:  -14.564367741901046
srmag/m-sd1/c02-a/Strength:  -14.98485433734407
srmag/m-sf2/c02-a/Strength:  16.98176274021602
srmag/m-sd1/c02-b/Strength:  -13.482307418599186
srmag/m-sd1/c02-d/Strength:  -13.504245932750681
srmag/m-sf2/c02-e/Strength:  16.85802071585226
srmag/m-sd1/c02-e/Strength:  -14.807391115694765
srmag/m-sd1/c03-a/Strength:  -15.175352095744351
srmag/m-sf2/c03-a/Strength:  18.14725673626885
srmag/m-sd1/c03-b/Strength:  -13.930148607996376
srmag/m-sd1/c03-d/Strength:  -14.27497861056244
srmag/m-sf2/c03-e/Strength:  18.00774176168898
srmag/m-sd1/c03-e/Strength:  -14.8162061853564
srmag/m-of1/c04-b/Strength:  -167.0918364900841
srmag/m-of1/c04-d/Strength:  -148.30016299378434
srmag/m-of1/c05-b/Strength:  -128.1090697695035
srmag/m-of1/c05-d/Strength:  -128.84727789198328
srmag/m-of1/c06-b/Strength:  -146.82576918453105
srmag/m-of1/c06-d/Strength:  -160.16575398478986
srmag/m-of1/c07-b/Strength:  -155.6120028874341
srmag/m-of1/c07-d/Strength:  -141.0954014917213
srmag/m-of1/c08-b/Strength:  -134.5565427063931
srmag/m-of1/c08-d/Strength:  -143.38871389411418
srmag/m-of1/c09-b/Strength:  -155.1775150793204
srmag/m-of1/c09-d/Strength:  -152.43476455508682
srmag/m-of1/c10-b/Strength:  -137.2648080587606
srmag/m-of1/c10-d/Strength:  -131.42868121334925
srmag/m-of1/c11-b/Strength:  -146.06391667119883
srmag/m-of1/c11-d/Strength:  -163.3744696921247
srmag/m-of1/c12-b/Strength:  -159.8175585356961
srmag/m-of1/c12-d/Strength:  -138.33794551161776
srmag/m-of1/c13-b/Strength:  -124.20970184318075
srmag/m-of1/c13-d/Strength:  -133.32759437322602
srmag/m-of1/c14-b/Strength:  -155.39955626136907
srmag/m-of1/c14-d/Strength:  -167.14385742479652
srmag/m-of1/c15-b/Strength:  -156.40682393288682
srmag/m-of1/c15-d/Strength:  -134.52245408680582
srmag/m-of1/c16-b/Strength:  -125.42213487439193
srmag/m-of1/c16-d/Strength:  -138.97524140122485
srmag/m-of1/c17-b/Strength:  -158.19727280082878
srmag/m-of1/c17-d/Strength:  -160.09958837926558
srmag/m-of1/c18-b/Strength:  -144.98016836062018
srmag/m-of1/c18-d/Strength:  -134.08741723429745
srmag/m-of1/c19-b/Strength:  -140.25569518748227
srmag/m-of1/c19-d/Strength:  -152.8779441995537
srmag/m-of1/c20-b/Strength:  -154.17403851777118
srmag/m-of1/c20-d/Strength:  -142.05843261362546
srmag/m-of1/c21-b/Strength:  -132.37958831405743
srmag/m-of1/c21-d/Strength:  -139.68714603639728
srmag/m-of1/c22-b/Strength:  -157.7367652614562
srmag/m-of1/c22-d/Strength:  -163.9256626758252
srmag/m-of1/c23-b/Strength:  -147.39804776404014
srmag/m-of1/c23-d/Strength:  -126.25080008597277
srmag/m-of1/c24-b/Strength:  -126.57518131335931
srmag/m-of1/c24-d/Strength:  -148.65028952608375
srmag/m-of1/c25-b/Strength:  -166.73142586472645
srmag/m-of1/c25-d/Strength:  -161.42841054414038
srmag/m-of1/c26-b/Strength:  -140.57025652285986
srmag/m-of1/c26-d/Strength:  -126.87750115364328
srmag/m-of1/c27-b/Strength:  -133.3236317049347
srmag/m-of1/c27-d/Strength:  -151.67692775778903
srmag/m-of1/c28-b/Strength:  -161.44831647215918
srmag/m-of1/c28-d/Strength:  -152.02065009579206
srmag/m-of1/c29-b/Strength:  -136.2789562403801
srmag/m-of1/c29-d/Strength:  -135.2068295551545
srmag/m-of1/c30-b/Strength:  -149.16297818461817
srmag/m-of1/c30-d/Strength:  -156.9475592358186
srmag/m-of1/c31-b/Strength:  -146.60322671858736
srmag/m-of1/c31-d/Strength:  -132.8237474908883
srmag/m-of1/c32-b/Strength:  -135.7095891453606
srmag/m-of1/c32-d/Strength:  -153.06376201897294
srmag/m-of1/c01-b/Strength:  -163.711668143218
srmag/m-of1/c01-d/Strength:  -153.76358671996167
srmag/m-of1/c02-b/Strength:  -132.8548962210002
srmag/m-of1/c02-d/Strength:  -124.21876513269505
srmag/m-of1/c03-b/Strength:  -139.1318531886513
srmag/m-of1/c03-d/Strength:  -162.1734532503599
srmag/hst-sh1/c04-a/Strength:  1.0615165880629314E-4
srmag/hst-sd1/c04-a/Strength:  -6.487950068955523E-6
srmag/hst-sf2/c04-a/Strength:  -3.503348557844205E-5
srmag/hst-sd1/c04-b/Strength:  5.33943600207798E-5
srmag/hst-dq1/c04-b/Strength:  3.5548028134343643E-4
srmag/hst-sh2/c04-b/Strength:  -2.3148673715097962E-4
srmag/hst-dq2/c04-c/Strength:  7.361186872457217E-8
srmag/hst-dq1/c04-d/Strength:  -1.3237362219020976E-4
srmag/hst-sd1/c04-d/Strength:  5.888964575006547E-5
srmag/hst-sf2/c04-e/Strength:  -4.056848621869826E-5
srmag/hst-sd1/c04-e/Strength:  -3.5222320983885734E-5
srmag/hst-sh3/c04-e/Strength:  -3.488839628319132E-5
srmag/hst-sh1/c05-a/Strength:  -4.582571397223994E-5
srmag/hst-sd1/c05-a/Strength:  -8.920565024203376E-7
srmag/hst-sf2/c05-a/Strength:  -1.8863844540166296E-6
srmag/hst-sd1/c05-b/Strength:  2.742511718455018E-5
srmag/hst-dq1/c05-b/Strength:  -6.523353950661846E-5
srmag/hst-sh2/c05-b/Strength:  -5.764271415590126E-6
srmag/hst-dq2/c05-c/Strength:  -1.3449917362546728E-9
srmag/hst-dq1/c05-d/Strength:  2.124512423546657E-4
srmag/hst-sd1/c05-d/Strength:  1.983203850957385E-5
srmag/hst-sf2/c05-e/Strength:  -1.3372576419704335E-5
srmag/hst-sd1/c05-e/Strength:  -1.7928178694002342E-6
srmag/hst-sh3/c05-e/Strength:  -2.53986218144005E-6
srmag/hst-sh1/c06-a/Strength:  -7.010606723113323E-6
srmag/hst-sd1/c06-a/Strength:  -9.402135064609705E-6
srmag/hst-sf2/c06-a/Strength:  -2.7362895774039813E-5
srmag/hst-sd1/c06-b/Strength:  1.87782399751405E-6
srmag/hst-dq1/c06-b/Strength:  -8.427041283357881E-5
srmag/hst-sh2/c06-b/Strength:  4.1195849273081786E-5
srmag/hst-dq2/c06-c/Strength:  -5.085571925747232E-8
srmag/hst-dq1/c06-d/Strength:  1.720464457395547E-4
srmag/hst-sd1/c06-d/Strength:  1.4999631154628014E-5
srmag/hst-sf2/c06-e/Strength:  2.555956632650928E-6
srmag/hst-sd1/c06-e/Strength:  1.6033882215289995E-5
srmag/hst-sh3/c06-e/Strength:  1.7291731635709727E-5
srmag/hst-sh1/c07-a/Strength:  4.687508209286963E-6
srmag/hst-sd1/c07-a/Strength:  -1.7830961612365074E-5
srmag/hst-sf2/c07-a/Strength:  -3.308490544861131E-5
srmag/hst-sd1/c07-b/Strength:  2.5614610489983648E-5
srmag/hst-dq1/c07-b/Strength:  -1.020647409919007E-4
srmag/hst-sh2/c07-b/Strength:  -1.3113244088819303E-5
srmag/hst-dq2/c07-c/Strength:  -6.542164168670774E-8
srmag/hst-dq1/c07-d/Strength:  8.165242955357638E-5
srmag/hst-sd1/c07-d/Strength:  2.2434341431361227E-5
srmag/hst-sf2/c07-e/Strength:  -3.065534331931374E-5
srmag/hst-sd1/c07-e/Strength:  -2.1063430587411638E-5
srmag/hst-sh3/c07-e/Strength:  -3.8198905948233786E-5
srmag/hst-sh1/c08-a/Strength:  4.8547213430163545E-5
srmag/hst-sd1/c08-a/Strength:  -2.4324303904916216E-5
srmag/hst-sf2/c08-a/Strength:  -4.51513228424086E-5
srmag/hst-sd1/c08-b/Strength:  4.3668200184770307E-5
srmag/hst-dq1/c08-b/Strength:  1.0872313034135703E-4
srmag/hst-sh2/c08-b/Strength:  -1.8543931622581729E-4
srmag/hst-dq2/c08-c/Strength:  -6.957761853508186E-8
srmag/hst-dq1/c08-d/Strength:  -2.2105892631585618E-4
srmag/hst-sd1/c08-d/Strength:  5.913058212577282E-5
srmag/hst-sf2/c08-e/Strength:  -2.1817502880665994E-5
srmag/hst-sd1/c08-e/Strength:  -1.6619362582361617E-5
srmag/hst-sh3/c08-e/Strength:  -2.779796033205998E-6
srmag/hst-sh1/c09-a/Strength:  1.1030956162591508E-5
srmag/hst-sd1/c09-a/Strength:  -1.4685082596547173E-5
srmag/hst-sf2/c09-a/Strength:  -2.7851224086671126E-5
srmag/hst-sd1/c09-b/Strength:  3.5840298181219525E-5
srmag/hst-dq1/c09-b/Strength:  1.0914918753319226E-5
srmag/hst-sh2/c09-b/Strength:  -1.0663074355418056E-4
srmag/hst-dq2/c09-c/Strength:  8.909447726931462E-8
srmag/hst-dq1/c09-d/Strength:  1.610836642064035E-5
srmag/hst-sd1/c09-d/Strength:  5.1967201349661254E-5
srmag/hst-sf2/c09-e/Strength:  1.5897976714930707E-6
srmag/hst-sd1/c09-e/Strength:  7.144269399319869E-6
srmag/hst-sh3/c09-e/Strength:  2.8323331653470728E-5
srmag/hst-sh1/c10-a/Strength:  3.422443804338481E-5
srmag/hst-sd1/c10-a/Strength:  2.2041805209205632E-5
srmag/hst-sf2/c10-a/Strength:  2.216686591536243E-6
srmag/hst-sd1/c10-b/Strength:  -1.2250781801350014E-5
srmag/hst-dq1/c10-b/Strength:  3.795623530809496E-5
srmag/hst-sh2/c10-b/Strength:  1.614598543932727E-4
